3,0,0,0,7,18,home,26400,144661.269000006,167741.13984244
3,1,7,21,15,34,work,29400,143676.604868187,167664.128903515
3,2,15,41,25,0,home,33600,142485.458000009,168761.438842436
4,0,0,0,8,41,home,31200,152729.908999997,168550.099842436
4,1,9,17,18,38,work,33600,153202.437306731,174005.78461895
4,2,19,8,25,0,home,21000,149439.510000001,176696.149842405
6,0,0,0,9,9,home,33000,147881.728000003,173743.205842417
6,1,9,18,25,0,shopping,56400,147110.639000004,176375.868842407
7,0,0,0,10,20,home,37200,151296.898999998,168826.159842436
7,1,11,15,13,10,shopping,7200,150194.029,172295.409842421
7,2,13,55,16,45,leisure,10200,148247.763833053,168551.967972923
7,3,17,40,17,41,home,600,147704.530000003,168286.198842438
7,4,17,45,25,0,home,26400,147893.608000002,168630.679842436
8,0,0,0,12,45,home,45600,151196.511739988,176078.280039757
8,1,12,55,14,10,shopping,4800,151384.057944199,176141.178499606
8,2,14,45,19,5,leisure,15600,148153.021798846,172498.84879418
8,3,19,50,25,0,home,18600,152204.218999997,168862.359842435
9,0,0,0,8,55,home,32400,151294.927999998,170777.878842429
9,1,9,15,13,14,work,14400,152738.999999997,169020.000842435
9,2,13,38,16,32,work,10200,153147.968999996,171053.848842427
9,3,17,1,25,0,home,28800,150527.208999999,170209.969842429
10,0,0,0,8,25,home,30000,149839.019,169433.380842433
10,1,8,30,8,35,work,600,151095.749024156,170268.204732118
10,2,9,10,12,40,work,12600,189971.037378718,189173.318965446
10,3,12,50,12,51,work,600,213399.420046771,141798.777997411
10,4,12,55,18,25,leisure,19800,235256.27473396,194129.451279901
10,5,19,0,19,10,home,600,154406.914999995,170483.038842429
10,6,19,50,21,0,leisure,4200,108709.034852145,150551.877193867
10,7,21,15,25,0,home,13200,148295.099000002,171365.958842427
11,0,0,0,11,12,home,40200,149427.933000001,168415.338842438
11,1,11,32,13,2,leisure,5400,151383.405161383,165959.35571396
11,2,13,12,13,42,shopping,1800,151606.852360408,166344.733261474
11,3,14,32,14,42,home,600,148769.709000001,166917.479842442
11,4,15,7,15,8,leisure,600,150962.97315994,163958.247285217
11,5,15,42,15,43,work,600,150247,167684.00084244
11,6,16,42,17,42,leisure,3600,152798.182764404,165615.209229737
11,7,18,42,20,42,leisure,7200,150140.266,172704.204842421
11,8,21,7,25,0,home,13800,148286.059000002,169367.569842434
16,0,0,0,13,12,home,47400,153592.298999995,176384.899842407
16,1,13,22,25,0,work,42000,213000.080241157,136842.702767144
17,0,0,0,8,7,home,29400,150309.068,172873.793842419
17,1,9,37,17,7,work,27000,164836.192751831,115998.502774814
17,2,18,37,25,0,home,22800,151292.242999998,168650.749842435
18,0,0,0,13,42,home,49200,151596.408999998,173796.830842417
18,1,13,52,25,0,work,40200,189265.281266944,167029.577314975
19,0,0,0,18,44,home,67200,146762.399000004,175672.639842411
19,1,19,59,22,59,leisure,10800,162601.030494178,152735.302972145
19,2,23,59,25,0,home,3600,149466.309000001,173122.099842419
20,0,0,0,18,21,home,66000,149762.72,169619.990842433
20,1,19,36,22,36,leisure,10800,179783.864681309,157761.243228802
